Version 5.00
Object = "{BDC217C8-ED16-11CD-956C-0000C04E4C0A}#1.1#0"; "TABCTL32.OCX"
Begin VB.Form frmMDFe
               ExecutaVisivel
               ExecutaPreValidacao
               MostraFormulas
            End If
         Case 9
            If Len(txtCp(9).Text) = 0 Then
               txtCampo(9).Value = RenavamAux()
               txtCp_Change Index
               InicializaApelidos COM_TEXTBOX
               ExecutaVisivel
               ExecutaPreValidacao
               MostraFormulas
            End If
         Case 25
            If Len(txtCp(25).Text) = 0 Then
               txtCampo(25).Value = "Emitente do MDFe"
               txtCp_Change Index
               InicializaApelidos COM_TEXTBOX
               ExecutaVisivel
               ExecutaPreValidacao
               MostraFormulas
            End If
         Case 26
            If Len(txtCp(26).Text) = 0 Then
               txtCampo(26).Value = "22.695.935/0001-72"
               txtCp_Change Index
               InicializaApelidos COM_TEXTBOX
               ExecutaVisivel
               ExecutaPreValidacao
               MostraFormulas
            End If
         Case 27
            If Len(txtCp(27).Text) = 0 Then
               txtCampo(27).Value = "Allianz Seguros"
               txtCp_Change Index
               InicializaApelidos COM_TEXTBOX
               ExecutaVisivel
               ExecutaPreValidacao
               MostraFormulas
            End If
         Case 28
            If Len(txtCp(28).Text) = 0 Then
               txtCampo(28).Value = "61.573.796/0001-66
               txtCp_Change Index
               InicializaApelidos COM_TEXTBOX
               ExecutaVisivel
               ExecutaPreValidacao
               MostraFormulas
            End If
         Case 29
            If Len(txtCp(29).Text) = 0 Then
               txtCampo(29).Value = "517720233U540002608"
               txtCp_Change Index
               InicializaApelidos COM_TEXTBOX
               ExecutaVisivel
               ExecutaPreValidacao
               MostraFormulas
            End If
         Case 32
            PoeRelEFiltroCbo 32
         Case 33
            PoeRelEFiltroCbo 33
         Case 35
            If Len(txtCp(35).Text) = 0 Then
               txtCampo(35).Value = Date
               txtCp_Change Index
               InicializaApelidos COM_TEXTBOX
               ExecutaVisivel
               ExecutaPreValidacao
               MostraFormulas
            End If
         Case 38
            PoeRelEFiltroCbo 38
         Case 40
            If Len(txtCp(40).Text) = 0 Then
               txtCampo(40).Value = "02.781.892/0001-30"
               txtCp_Change Index
               InicializaApelidos COM_TEXTBOX
               ExecutaVisivel
               ExecutaPreValidacao
               MostraFormulas
            End If
      End Select
   End If
   txtCampo(Index).GotFocus
End Sub

'evento - quando qq tecla for digitada no campo
Private Sub txtCp_KeyDown(Index As Integer, KeyCode As Integer, Shift As Integer)
   If KeyCode = vbKeyReturn And vgSituacao <> ACAO_NAVEGANDO Then  'se tela esta em edi??o e digitou ENTER
      ExecutaVisivel                                               'torna camos visiveis
      ExecutaPreValidacao                                          'habilita/desabilita campos
   End If
   txtCampo(Index).KeyDown KeyCode, Shift
End Sub

'evento - quando qq tecla for digitada no campo
Private Sub txtCp_KeyPress(Index As Integer, KeyAscii As Integer)
   txtCampo(Index).KeyPress KeyAscii
End Sub

'evento - quando o campo perder o foco
Private Sub txtCp_LostFocus(Index As Integer)
   txtCampo(Index).LostFocus
   If vgSituacao <> ACAO_NAVEGANDO Then           'se tela esta em edi??o
      InicializaApelidos COM_TEXTBOX              'pega apelidos dos campos
      MostraFormulas                              'mostra formulas na janela
      ExecutaVisivel                              'torna camos visiveis
      ExecutaPreValidacao                         'habilita/desabilita campos
   End If
End Sub


'evento - quando o check for marcado/desmarcado
Private Sub chkCp_Click(Index As Integer)
   If vgPriVez Then Exit Sub
   If chkCampo(Index).Locked Then
      chkCampo(0).Value = Proprietario
   Else
   If Len(chkCampo(Index).DataField) > 0 Then LigaFocos Me
      InicializaApelidos COM_TEXTBOX
      MostraFormulas                              'mostra formulas na janela
      ExecutaVisivel                              'torna camos visiveis
      ExecutaPreValidacao                         'habilita/desabilita campos
      chkCampo(Index).Change
   End If
End Sub

'evento - quando o check receber o foco
Private Sub chkCp_GotFocus(Index As Integer)
   chkCampo(Index).GotFocus
End Sub

'evento - quando qq tecla for digitada no check
Private Sub chkCp_KeyDown(Index As Integer, KeyCode As Integer, Shift As Integer)
   chkCampo(Index).KeyDown KeyCode, Shift
End Sub

'evento - quando qq tecla for digitada no check
Private Sub chkCp_KeyPress(Index As Integer, KeyAscii As Integer)
   chkCampo(Index).KeyPress KeyAscii
End Sub

'evento - quando o check perder o foco
Private Sub chkCp_LostFocus(Index As Integer)
   chkCampo(Index).LostFocus
End Sub

'evento - quando uma op??o for selecionada
Private Sub opcPainel6Cp_Click(Index As Integer)
   If vgPriVez Then Exit Sub
   If opcPainel6(Index).Locked Then
      opcPainel6(Val(labopcPainel6.Caption)).Value = True
   Else
      If Val(labopcPainel6.Caption) <> opcPainel6(Index).BookMark Then
         labopcPainel6.Caption = Str$(opcPainel6(Index).BookMark)
         LigaFocos Me
         InicializaApelidos COM_TEXTBOX
         ExecutaVisivel
         ExecutaPreValidacao
         MostraFormulas
         opcPainel6(Index).Change
      End If
   End If
   opcFrame0(0).CtPri.TabStop = False
   opcFrame0(1).CtPri.TabStop = False
   opcTabs0(0).CtPri.TabStop = False
   opcTabs0(1).CtPri.TabStop = False
End Sub

'evento - quando qq tecla for digitada no campo
Private Sub opcPainel6Cp_KeyPress(Index As Integer, KeyAscii As Integer)
   opcPainel6(Index).KeyPress KeyAscii
End Sub

'evento - quando qq tecla for digitada no campo
Private Sub opcPainel6Cp_KeyDown(Index As Integer, KeyCode As Integer, Shift As Integer)
   opcPainel6(Index).KeyDown KeyCode, Shift
End Sub

'evento - quando o campo receber o foco
Private Sub opcPainel6Cp_GotFocus(Index As Integer)
   opcPainel6(Index).GotFocus
   If vgSituacao <> ACAO_NAVEGANDO Or (Len(txtCampo(Index).PesqSQLExpression) > 0) Then
      On Error Resume Next
      Select Case Index
         Case 1
            PoeRelEFiltroCbo 1
         Case 2
            PoeRelEFiltroCbo 2
         Case 32
            PoeRelEFiltroCbo 32
         Case 33
            PoeRelEFiltroCbo 33
         Case 38
            PoeRelEFiltroCbo 38
      End Select
   End If
End Sub

'evento - quando o campo perder o foco
Private Sub opcPainel6Cp_LostFocus(Index As Integer)
   opcPainel6(Index).LostFocus
End Sub

'evento - quando uma op??o for selecionada
Private Sub opcTabs0Cp_Click(Index As Integer)
   If vgPriVez Then Exit Sub
   If opcTabs0(Index).Locked Then
      opcTabs0(Val(labopcTabs0.Caption)).Value = True
   Else
      If Val(labopcTabs0.Caption) <> opcTabs0(Index).BookMark Then
         labopcTabs0.Caption = Str$(opcTabs0(Index).BookMark)
         LigaFocos Me
         InicializaApelidos COM_TEXTBOX
         ExecutaVisivel
         ExecutaPreValidacao
         MostraFormulas
         opcTabs0(Index).Change
         Select Case Index
            Case 0
               Tipo_do_responsavel = 0: MudaMascaraSeg: LimpaDoc
            Case 1
               Tipo_do_responsavel = 1: MudaMascaraSeg: LimpaDoc
      End Select
      End If
   End If
   opcFrame0(0).CtPri.TabStop = False
   opcFrame0(1).CtPri.TabStop = False
   opcTabs0(0).CtPri.TabStop = False
   opcTabs0(1).CtPri.TabStop = False
End Sub

'evento - quando qq tecla for digitada no campo
Private Sub opcTabs0Cp_KeyPress(Index As Integer, KeyAscii As Integer)
   opcTabs0(Index).KeyPress KeyAscii
End Sub

'evento - quando qq tecla for digitada no campo
Private Sub opcTabs0Cp_KeyDown(Index As Integer, KeyCode As Integer, Shift As Integer)
   opcTabs0(Index).KeyDown KeyCode, Shift
End Sub

'evento - quando o campo receber o foco
Private Sub opcTabs0Cp_GotFocus(Index As Integer)
   opcTabs0(Index).GotFocus
   If vgSituacao <> ACAO_NAVEGANDO Or (Len(txtCampo(Index).PesqSQLExpression) > 0) Then
      On Error Resume Next
      Select Case Index
         Case 1
            PoeRelEFiltroCbo 1
         Case 2
            PoeRelEFiltroCbo 2
         Case 32
            PoeRelEFiltroCbo 32
         Case 33
            PoeRelEFiltroCbo 33
         Case 38
            PoeRelEFiltroCbo 38
      End Select
   End If
End Sub

'evento - quando o campo perder o foco
Private Sub opcTabs0Cp_LostFocus(Index As Integer)
   opcTabs0(Index).LostFocus
End Sub

'evento - quando uma op??o for selecionada
Private Sub opcFrame0Cp_Click(Index As Integer)
   If vgPriVez Then Exit Sub
   If opcFrame0(Index).Locked Then
      opcFrame0(Val(labopcFrame0.Caption)).Value = True
   Else
      If Val(labopcFrame0.Caption) <> opcFrame0(Index).BookMark Then
         labopcFrame0.Caption = Str$(opcFrame0(Index).BookMark)
         LigaFocos Me
         InicializaApelidos COM_TEXTBOX
         ExecutaVisivel
         ExecutaPreValidacao
         MostraFormulas
         opcFrame0(Index).Change
         Select Case Index
            Case 0
               Tipo_de_contratante = 0: MudaMascaraContr: LimpaDoc2
            Case 1
               Tipo_de_contratante = 1: MudaMascaraContr: LimpaDoc2
      End Select
      End If
   End If
   opcFrame0(0).CtPri.TabStop = False
   opcFrame0(1).CtPri.TabStop = False
   opcTabs0(0).CtPri.TabStop = False
   opcTabs0(1).CtPri.TabStop = False
End Sub

'evento - quando qq tecla for digitada no campo
Private Sub opcFrame0Cp_KeyPress(Index As Integer, KeyAscii As Integer)
   opcFrame0(Index).KeyPress KeyAscii
End Sub

'evento - quando qq tecla for digitada no campo
Private Sub opcFrame0Cp_KeyDown(Index As Integer, KeyCode As Integer, Shift As Integer)
   opcFrame0(Index).KeyDown KeyCode, Shift
End Sub

'evento - quando o campo receber o foco
Private Sub opcFrame0Cp_GotFocus(Index As Integer)
   opcFrame0(Index).GotFocus
   If vgSituacao <> ACAO_NAVEGANDO Or (Len(txtCampo(Index).PesqSQLExpression) > 0) Then
      On Error Resume Next
      Select Case Index
         Case 1
            PoeRelEFiltroCbo 1
         Case 2
            PoeRelEFiltroCbo 2
         Case 32
            PoeRelEFiltroCbo 32
         Case 33
            PoeRelEFiltroCbo 33
         Case 38
            PoeRelEFiltroCbo 38
      End Select
   End If
End Sub

'evento - quando o campo perder o foco
Private Sub opcFrame0Cp_LostFocus(Index As Integer)
   opcFrame0(Index).LostFocus
End Sub

'evento - quando o formul?rio receber o foco
Private Sub Form_Activate()
   If vgPriVez = False Then
      Screen.MousePointer = vbHourglass           'mouse = ampulheta
   Else
      vgPriVez = False
   End If
   PosicionaRegistro frmMDFe, "Sequencia do Manifesto", seqRegistro: lblProgresso.Caption = IIf(Parametros_da_NFe!Ambiente = 1, "AMBIENTE EM MODO TESTE", "")
   AtivaForm Me
   
   'se tiver imprimindo registros em grade, fecha form de selecao/preview
   If FormEstaAberto("frmEnviaEmail") Then
      If Not frmEnviaEmail.Visible Then
         UnLoad vgFrmImpCons
         Set vgFrmImpCons = Nothing
         UnLoad frmEnviaEmail
      End If
   End If
   Screen.MousePointer = vbDefault
End Sub

'evento - inicializa??o do formul?rio
Private Sub Form_Load()
   On Error GoTo DeuErro
   
   Debug.Print "DEBUG: Iniciando Form_Load do MDFe"   
   Screen.MousePointer = vbHourglass
   Debug.Print "DEBUG: MousePointer OK"   
   Caption = LoadGasString(14910)
   Debug.Print "DEBUG: Caption OK"
   vgFormID = 639
   vgIdentTab = "Manifesto"
   vgFiltroEmUso = -1
   vgIndDefault = "Sequencia do manifesto"
   vgPriVez = True
   vgTipo = TP_TABELA
   vgTemInclusao = True
   vgTemExclusao = True
   vgTemAlteracao = True
   vgTemProcura = True
   vgTemFiltro = True
   vgTemBrowse = True
   Debug.Print "DEBUG: Configuracoes básicas OK"
   grdBrowse.Tag = 1
   Debug.Print "DEBUG: grdBrowse.Tag OK"
   vgTemCondicoesEsp = True
   vgCaracteristica = F_DADOS
   vgUltimoTabIndex = 58
   vgSituacao = ACAO_NAVEGANDO
   
   ' ===================================================================
   ' INICIALIZA??O ACBrMDFe - LAZY LOADING (APENAS QUANDO NECESSARIO)
   ' ===================================================================
   ' Inicializacao sera feita apenas quando necessario para evitar
   ' erro "Bad DLL calling convention" no carregamento do formulario
   Debug.Print "DEBUG: Inicializando variaveis ACBr"
   Set m_ACBrMDFe = Nothing
   m_ACBrInicializada = False
   Debug.Print "DEBUG: Variaveis ACBr OK, carregando controles..."
   Set mmCampo(0).Picture = LoadPicture(LoadGasPicture(6415))
   Debug.Print "DEBUG: mmCampo(0).Picture OK"
   Set Botao(0).Picture = LoadPicture(LoadGasPicture(6416))
   Debug.Print "DEBUG: Botao(0) OK"
   Set Botao(1).Picture = LoadPicture(LoadGasPicture(6417))
   Debug.Print "DEBUG: Botao(1) OK"
   Set Botao(2).Picture = LoadPicture(LoadGasPicture(6418))
   Debug.Print "DEBUG: Botao(2) OK"
   Set lblNota2 = Label(0)
   Debug.Print "DEBUG: lblNota2 OK"
   Set txtIE = txtCampo(20)
   Debug.Print "DEBUG: txtIE OK"
   Set Lbldoc = Label(36)
   Debug.Print "DEBUG: Lbldoc OK"
   Set Txtdoc = txtCampo(26)
   Debug.Print "DEBUG: Txtdoc OK"
   Set Txtnomeseguradora = txtCampo(27)
   Debug.Print "DEBUG: Txtnomeseguradora OK"
   Set Txtcnpjseg = txtCampo(28)
   Debug.Print "DEBUG: Txtcnpjseg OK"
   Set Txtapolice = txtCampo(29)
   Debug.Print "DEBUG: Txtapolice OK"
   Set Txtaverbacao = txtCampo(30)
   Debug.Print "DEBUG: Txtaverbacao OK"
   Set lblAjuste = Label(47)
   Set cmdDanfe = Botao(0)
   Set cmdCancelar = Botao(1)
   Set lblNota = Label(50)
   Set lblNNota = txtCampo(37)
   Set lblEncerrado = Label(58)
   Set lblEmitente = Label(59)
   Set Lblcnpjcon = Label(61)
   Set Txtcnpjcon = txtCampo(40)
   Debug.Print "DEBUG: Todos os controles Set OK"
   Set vgTb = New GRecordSet
   Debug.Print "DEBUG: vgTb = New GRecordSet OK"
   If Len(vgFiltroInicial$) > 0 Then
      vgFiltroInicial$ = vgFiltroInicial$ + " And "
   End If
   vgFiltroInicial$ = vgFiltroInicial$ + "[Sequencia do manifesto] > " & 0
   vgFiltroOriginal$ = vgFiltroInicial$
   DefineControles
   vgTooltips.Create
   Label(0).Caption = LoadGasString(14915)
   Label(1).Caption = LoadGasString(14916)
   vgTooltips.AddTool txtCampo(0).CtPri, 0, LoadGasString(14917)
   Tabs(0).TabCaption(0) = LoadGasString(14918)
   Tabs(0).TabCaption(1) = LoadGasString(14919)
   Tabs(0).TabCaption(2) = LoadGasString(14920)
   Tabs(0).TabCaption(3) = LoadGasString(14921)
   Tabs(0).TabCaption(4) = LoadGasString(14922)
   Tabs(0).TabCaption(5) = LoadGasString(14923)
   Tabs(0).TabCaption(6) = LoadGasString(14924)
   Label(2).Caption = LoadGasString(14925)
   Label(3).Caption = LoadGasString(14926)
   vgTooltips.AddTool txtCampo(1).CtPri, 0, LoadGasString(14927)
   Label(4).Caption = LoadGasString(14928)
   vgTooltips.AddTool txtCampo(2).CtPri, 0, LoadGasString(14929)
   Label(5).Caption = LoadGasString(14930)
   vgTooltips.AddTool txtCampo(3).CtPri, 0, LoadGasString(14931)
   Label(6).Caption = LoadGasString(14932)
   Label(7).Caption = LoadGasString(14933)
   vgTooltips.AddTool txtCampo(4).CtPri, 0, LoadGasString(14934)
   Label(8).Caption = LoadGasString(14935)
   Label(9).Caption = LoadGasString(14936)
   vgTooltips.AddTool txtCampo(5).CtPri, 0, LoadGasString(14937)
   Label(10).Caption = LoadGasString(14938)
   vgTooltips.AddTool txtCampo(6).CtPri, 0, LoadGasString(14939)
   Label(11).Caption = LoadGasString(14940)
   vgTooltips.AddTool txtCampo(7).CtPri, 0, LoadGasString(14941)
   Label(12).Caption = LoadGasString(14942)
   vgTooltips.AddTool txtCampo(8).CtPri, 0, LoadGasString(14943)
   Label(13).Caption = LoadGasString(14944)
   vgTooltips.AddTool txtCampo(9).CtPri, 0, LoadGasString(14945)
   Label(14).Caption = LoadGasString(14946)
   vgTooltips.AddTool txtCampo(10).CtPri, 0, LoadGasString(14947)
   Label(15).Caption = LoadGasString(14948)
   vgTooltips.AddTool txtCampo(11).CtPri, 0, LoadGasString(14949)
   Label(16).Caption = LoadGasString(14950)
   vgTooltips.AddTool txtCampo(12).CtPri, 0, LoadGasString(14951)
   Label(17).Caption = LoadGasString(14952)
   vgTooltips.AddTool txtCampo(13).CtPri, 0, LoadGasString(14953)
   Label(18).Caption = LoadGasString(14954)
   Label(19).Caption = LoadGasString(14955)
   Label(20).Caption = LoadGasString(14956)
   vgTooltips.AddTool chkCampo(0).CtPri, 0, LoadGasString(14957)
   chkCampo(0).Caption = LoadGasString(14958)
   Label(21).Caption = LoadGasString(14959)
   vgTooltips.AddTool txtCampo(14).CtPri, 0, LoadGasString(14960)
   Label(22).Caption = LoadGasString(14961)
   vgTooltips.AddTool txtCampo(15).CtPri, 0, LoadGasString(14962)
   Label(23).Caption = LoadGasString(14963)
   vgTooltips.AddTool txtCampo(16).CtPri, 0, LoadGasString(14964)
   vgTooltips.AddTool opcPainel6(0).CtPri, 0, LoadGasString(14965)
   opcPainel6(0).Caption = LoadGasString(14966)
   vgTooltips.AddTool opcPainel6(1).CtPri, 0, LoadGasString(14967)
   opcPainel6(1).Caption = LoadGasString(14968)
   Label(24).Caption = LoadGasString(14969)
   vgTooltips.AddTool txtCampo(17).CtPri, 0, LoadGasString(14970)
   vgTooltips.AddTool txtCampo(18).CtPri, 0, LoadGasString(14971)
   Label(25).Caption = LoadGasString(14972)
   vgTooltips.AddTool txtCampo(19).CtPri, 0, LoadGasString(14973)
   Label(26).Caption = LoadGasString(14974)
   vgTooltips.AddTool txtCampo(20).CtPri, 0, LoadGasString(14975)
   Label(27).Caption = LoadGasString(14976)
   Label(28).Caption = LoadGasString(14977)
   Label(29).Caption = LoadGasString(14978)
   Label(30).Caption = LoadGasString(14979)
   Label(31).Caption = LoadGasString(14980)
   vgTooltips.AddTool txtCampo(21).CtPri, 0, LoadGasString(14981)
   Label(32).Caption = LoadGasString(14982)
   vgTooltips.AddTool txtCampo(22).CtPri, 0, LoadGasString(14983)
   Label(33).Caption = LoadGasString(14984)
   vgTooltips.AddTool txtCampo(23).CtPri, 0, LoadGasString(14985)
   vgTooltips.AddTool txtCampo(24).CtPri, 0, LoadGasString(14986)
   Label(34).Caption = LoadGasString(14987)
   vgTooltips.AddTool txtCampo(25).CtPri, 0, LoadGasString(14988)
   Label(35).Caption = LoadGasString(14989)
   vgTooltips.AddTool opcTabs0(0).CtPri, 0, LoadGasString(14990)
   opcTabs0(0).Caption = LoadGasString(14991)
   vgTooltips.AddTool opcTabs0(1).CtPri, 0, LoadGasString(14992)
   opcTabs0(1).Caption = LoadGasString(14993)
   Label(36).Caption = LoadGasString(14994)
   vgTooltips.AddTool txtCampo(26).CtPri, 0, LoadGasString(14995)
   Label(37).Caption = LoadGasString(14996)
   vgTooltips.AddTool txtCampo(27).CtPri, 0, LoadGasString(14997)
   Label(38).Caption = LoadGasString(14998)
   vgTooltips.AddTool txtCampo(28).CtPri, 0, LoadGasString(14999)
   Label(39).Caption = LoadGasString(15000)
   vgTooltips.AddTool txtCampo(29).CtPri, 0, LoadGasString(15001)
   Label(40).Caption = LoadGasString(15002)
   vgTooltips.AddTool txtCampo(30).CtPri, 0, LoadGasString(15003)
   Label(41).Caption = LoadGasString(15004)
   vgTooltips.AddTool txtCampo(31).CtPri, 0, LoadGasString(15005)
   Label(42).Caption = LoadGasString(15006)
   vgTooltips.AddTool txtCampo(32).CtPri, 0, LoadGasString(15007)
   Label(43).Caption = LoadGasString(15008)
   vgTooltips.AddTool txtCampo(33).CtPri, 0, LoadGasString(15009)
   Label(44).Caption = LoadGasString(15010)
   vgTooltips.AddTool txtCampo(34).CtPri, 0, LoadGasString(15011)
   Label(45).Caption = LoadGasString(15012)
   Label(46).Caption = LoadGasString(15013)
   Label(47).Caption = LoadGasString(15014)
   Label(48).Caption = LoadGasString(15015)
   vgTooltips.AddTool txtCampo(35).CtPri, 0, LoadGasString(15016)
   Label(49).Caption = LoadGasString(15017)
   vgTooltips.AddTool txtCampo(36).CtPri, 0, LoadGasString(15018)
   Botao(0).Caption = LoadGasString(15019)
   Botao(1).Caption = LoadGasString(15020)
   Label(51).Caption = LoadGasString(15021)
   Label(52).Caption = LoadGasString(15022)
   vgTooltips.AddTool txtCampo(38).CtPri, 0, LoadGasString(15023)
   vgTooltips.AddTool txtCampo(39).CtPri, 0, LoadGasString(15024)
   Botao(2).Caption = LoadGasString(15025)
   Label(53).Caption = LoadGasString(15026)
   Label(54).Caption = LoadGasString(15027)
   Label(55).Caption = LoadGasString(15028)
   Label(56).Caption = LoadGasString(15029)
   Label(57).Caption = LoadGasString(15030)
   vgTooltips.AddTool opcFrame0(0).CtPri, 0, LoadGasString(15031)
   opcFrame0(0).Caption = LoadGasString(15032)
   vgTooltips.AddTool opcFrame0(1).CtPri, 0, LoadGasString(15033)
   opcFrame0(1).Caption = LoadGasString(15034)
   Label(60).Caption = LoadGasString(15035)
   Label(61).Caption = LoadGasString(15036)
   vgTooltips.AddTool txtCampo(40).CtPri, 0, LoadGasString(15037)
   Label(62).Caption = LoadGasString(15038)
   With Grid(0)
      .RowHeight = 285
      .AddControlIgnoreFocus mdiNFE.botCancela.hWnd           'nao deixa o grid tentar gravar automaticamente
      .AddControlIgnoreFocus mdiNFE.botSalva.hWnd             'se estiver perdendo o foco para esses bot?es
      .FullRowSelect = False
      .BorderStyle = 1
      .NavigationAddMode = 1
      .CacheSize = 100
      .SpecialPopupDisabled POP_GRID_COLS Or POP_GRID_BARS Or POP_GRID_STRIPES
      .AllowInsert = Permitido("Local de carregamento", ACAO_INCLUINDO)
      .AllowEdit= Permitido("Local de carregamento", ACAO_EDITANDO)
      .AllowDelete = Permitido("Local de carregamento", ACAO_EXCLUINDO)
      .AddColumn Nothing, , "Seq", "Sequencia", TP_NUMERICO, "99999", , False, , , , , , , , , , "0", , , , "0", 1, "0", 1185
      .AddColumn Nothing, , "UF", "Uf", TP_CARACTER, "!!", 3, False, , , , , , "AC|AL|AP|AM|BA|CE|DF|ES|TO|GO|MA|MT|MS|MG|PA|PB|PR|PE|PI|RN|RS|RJ|RO|RR|SC|SP|SE", , , , "1", , , , "0", 1, "0", 1170
      .AddColumn Nothing, , "Municipio", "Descri??o do municipio", TP_CARACTER, "@x", , False, , "DADOSNFE", "Municipios", "Descri??o do municipio", "Descri??o do municipio", "Descri??o do municipio", "Descri??o do municipio", "", , "1", , , , "0", 1, "0", 4470
      .AddColumn Nothing, , "Codigo do IBGE:", "Codigo do ibge", TP_NUMERICO, "9999999", , False, , "DADOSNFE", "Municipios", "Codigo do ibge", "Codigo do ibge", "Codigo do ibge", "Codigo do ibge", "", , "1", , , , "0", 1, "0", 2415
   End With
   With Grid(1)
      .RowHeight = 285
      .AddControlIgnoreFocus mdiNFE.botCancela.hWnd           'nao deixa o grid tentar gravar automaticamente
      .AddControlIgnoreFocus mdiNFE.botSalva.hWnd             'se estiver perdendo o foco para esses bot?es
      .FullRowSelect = False
      .BorderStyle = 1
      .NavigationAddMode = 1
      .CacheSize = 100
      .SpecialPopupDisabled POP_GRID_COLS Or POP_GRID_BARS Or POP_GRID_STRIPES
      .AllowInsert = Permitido("Uf de percurso", ACAO_INCLUINDO)
      .AllowEdit= Permitido("Uf de percurso", ACAO_EDITANDO)
      .AllowDelete = Permitido("Uf de percurso", ACAO_EXCLUINDO)
      .AddColumn Nothing, , "Seq", "Sequencia", TP_NUMERICO, "99999", , False, , , , , , , , , , "0", , , , "0", 1, "0", 915
      .AddColumn Nothing, , "UF", "Uf", TP_CARACTER, "!!", 3, False, , , , , , "AC|AL|AP|AM|BA|CE|DF|ES|TO|GO|MA|MT|MS|MG|PA|PB|PR|PE|PI|RN|RS|RJ|RO|RR|SC|SP|SE", , , , "1", , , , "0", 1, "0", 870
   End With
   With Grid(2)
      .RowHeight = 285
      .AddControlIgnoreFocus mdiNFE.botCancela.hWnd           'nao deixa o grid tentar gravar automaticamente
      .AddControlIgnoreFocus mdiNFE.botSalva.hWnd             'se estiver perdendo o foco para esses bot?es
      .FullRowSelect = False
      .BorderStyle = 1
      .NavigationAddMode = 1
      .CacheSize = 100
      .SpecialPopupDisabled POP_GRID_COLS Or POP_GRID_BARS Or POP_GRID_STRIPES
      .AllowInsert = Permitido("Codutores", ACAO_INCLUINDO)
      .AllowEdit= Permitido("Codutores", ACAO_EDITANDO)
      .AllowDelete = Permitido("Codutores", ACAO_EXCLUINDO)
      .AddColumn Nothing, , "Nome:", "Nome condutor", TP_CARACTER, "@!", , False, , "DADOSNFE", "Motoristas", "Nome do Motorista", "Nome do Motorista", "Nome do Motorista", "Nome do Motorista", "", , "1", , , , "0", 1, "0", 4035
      .AddColumn Nothing, , "CPF", "Cpf condutor", TP_CARACTER, "999.999.999-99", , False, , "DADOSNFE", "Motoristas", "CPF", "CPF", "CPF", "CPF", "", , "1", , , , "0", 1, "0", 2490
   End With
   With Grid(3)
      .RowHeight = 285
      .AddControlIgnoreFocus mdiNFE.botCancela.hWnd           'nao deixa o grid tentar gravar automaticamente
      .AddControlIgnoreFocus mdiNFE.botSalva.hWnd             'se estiver perdendo o foco para esses bot?es
      .FullRowSelect = False
      .BorderStyle = 1
      .NavigationAddMode = 1
      .CacheSize = 100
      .SpecialPopupDisabled POP_GRID_COLS Or POP_GRID_BARS Or POP_GRID_STRIPES
      .AllowInsert = Permitido("Descarregamento nfe", ACAO_INCLUINDO)
      .AllowEdit= Permitido("Descarregamento nfe", ACAO_EDITANDO)
      .AllowDelete = Permitido("Descarregamento nfe", ACAO_EXCLUINDO)
      .AddColumn Nothing, , "Seq", "Sequencia descarrega", TP_NUMERICO, "999999", , False, , , , , , , , , , "0", , , , "0", 1, "0", 1125
      .AddColumn Nothing, , "Munic?pio", "Descri??o do municipio", TP_CARACTER, "@x", , False, , "DADOSNFE", "Municipios", "Descri??o do municipio", "Descri??o do municipio", "Descri??o do municipio", "Descri??o do municipio", "", , "1", , , , "0", 1, "0", 3360
      .AddColumn Nothing, , "Cod do IBGE", "Codigo do ibge", TP_NUMERICO, "9999999", , False, , "DADOSNFE", "Municipios", "Codigo do ibge", "Codigo do ibge", "Codigo do ibge", "Codigo do ibge", "", , "1", , , , "0", 1, "0", 2325
   End With
   With Grid(4)
      .RowHeight = 285
      .AddControlIgnoreFocus mdiNFE.botCancela.hWnd           'nao deixa o grid tentar gravar automaticamente
      .AddControlIgnoreFocus mdiNFE.botSalva.hWnd             'se estiver perdendo o foco para esses bot?es
      .FullRowSelect = False
      .BorderStyle = 1
      .NavigationAddMode = 1
      .CacheSize = 100
      .SpecialPopupDisabled POP_GRID_COLS Or POP_GRID_BARS Or POP_GRID_STRIPES
      .AllowInsert = Permitido("Nfe da carga", ACAO_INCLUINDO)
      .AllowEdit= Permitido("Nfe da carga", ACAO_EDITANDO)
      .AllowDelete = Permitido("Nfe da carga", ACAO_EXCLUINDO)
      .AddColumn Nothing, , "Seq", "Sequencia descarrega", TP_NUMERICO, "999999", , False, , , , , , , , , , "0", , , , "0", 1, "0", 1200
      .AddColumn Nothing, , "Municipio", "Descri??o do municipio", TP_CARACTER, "@x", , False, , "DADOSNFE", "Municipios", "Descri??o do municipio", "Descri??o do municipio", "Descri??o do municipio", "Descri??o do municipio", "", , "1", , , , "0", 1, "0", 2865
      .AddColumn Nothing, , "Chave de Acesso da NFe", "Chave da nfe", TP_CARACTER, "@x", 44, False, , , , , , , , , , "0", , , , "0", 1, "0", 4680
      .AddColumn Nothing, , "NFe", , TP_CARACTER, , , True, , , , , , , , , , "0", , , , "0", 1, "0", 1350
      .AddColumn Nothing, , "Valor Total", "Valor total", TP_NUMERICO, "999.999.999,99", , False, , , , , , , , , , "0", , , , "0", 1, "0", 2415
      .AddColumn Nothing, , "Peso", "Peso bruto", TP_NUMERICO, "999.999,9999", , False, , , , , , , , , , "0", , , , "0", 1, "0", 2625
   End With
   With Grid(5)
      .RowHeight = 285
